airbnb_id,zipcode,latitude,longitude,city,state,street,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,host_location,host_neighbourhood,market,smart_location,jurisdiction_names,country_code,country
1874928,60625,41.96592635772914,-87.68311677227946,Chicago,IL,"North Leavitt Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Elmhurst, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
739495,60625,41.97799257254454,-87.68120843097282,Chicago,IL,"W Farragut Ave, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
1696051,60625,41.972588062889834,-87.69475440725364,Chicago,IL,"West Carmen Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
5152597,60625,41.96783200829709,-87.69364494638806,Chicago,IL,"North Talman Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
8036094,60625,41.96518198572529,-87.69195587709623,Chicago,IL,"North Campbell Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
7395957,60618,41.96263644364174,-87.68385850923238,Chicago,IL,"W Hutchinson St, Chicago, IL 60618, United States",Lincoln Square,Lincoln Square,NA,US,Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6316235,60625,41.97342360828903,-87.69635119824875,Chicago,IL,"W Argyle St, Chicago, IL 60625, United States",NA,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6213619,60640,41.969724518883375,-87.67628102097643,Chicago,IL,"North Wolcott Avenue, Chicago, IL 60640, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
4157774,60625,41.96240379291501,-87.69020773614413,Chicago,IL,"North Campbell Ave, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
1359619,60625,41.977400027353816,-87.6801974001561,Chicago,IL,"West Berwyn Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6864525,60625,41.97060556467543,-87.680902979984,Chicago,IL,"North Hoyne Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
8043570,60625,41.96825704248686,-87.68226911650358,Chicago,IL,"North Hoyne Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
7637490,60625,41.96716398923999,-87.68877677571618,Chicago,IL,"West Leland Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6634916,60625,41.97253752040358,-87.69630758908542,Chicago,IL,"West Winnemac Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
3325262,60625,41.96945924343805,-87.69523157477963,Chicago,IL,"West Gunnison Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
4488508,60625,41.97138541971268,-87.69233372034138,Chicago,IL,"West Ainslie Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
5737004,60640,41.972822302998004,-87.67561765798807,Chicago,IL,"North Wolcott Avenue, Chicago, IL 60640, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
7420598,60625,41.96684144748048,-87.69878391138538,Chicago,IL,"West Giddings Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
4045398,60625,41.97647609400002,-87.68537499474732,Chicago,IL,"West Farragut Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
5814832,60640,41.97142486694145,-87.67634945730694,Chicago,IL,"North Winchester Avenue, Chicago, IL 60640, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6403963,60625,41.96721033034539,-87.69066438073277,Chicago,IL,"N Artesian Ave, Chicago, IL 60625, United States",NA,Lincoln Square,NA,"Chicago, Illinois, United States",NA,Chicago,"Chicago, IL",CHICAGO,US,United States
964467,60625,41.964926867851815,-87.6953886381711,Chicago,IL,"North Rockwell Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6326806,60625,41.97330016510176,-87.6958660401818,Chicago,IL,"West Argyle Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
1503962,60625,41.980585437715305,-87.6892452838448,Chicago,IL,"West Balmoral Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
4633440,60625,41.97280966605843,-87.69432614943753,Chicago,IL,"West Argyle Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6585861,60625,41.970051787035345,-87.68436098598136,Chicago,IL,"North Hamilton Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
3912670,60625,41.97787551491296,-87.68704277746586,Chicago,IL,"West Farragut Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
4518079,60625,41.96451596689633,-87.68753576578716,Chicago,IL,"West Wilson Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6012333,60625,41.971398165145715,-87.69324700516457,Chicago,IL,"West Ainslie Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
3468751,60625,41.96641496697617,-87.67978439290876,Chicago,IL,"West Leland Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
7695801,60625,41.96896859853632,-87.69434532051169,Chicago,IL,"W Gunnison St, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6276987,60625,41.96829520718036,-87.6839327864746,Chicago,IL,"North Bell Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6713059,60625,41.96747876990389,-87.69185889865197,Chicago,IL,"N Campbell Ave, Chicago, IL 60625, United States",NA,Lincoln Square,NA,"Chicago, Illinois, United States",NA,Chicago,"Chicago, IL",CHICAGO,US,United States
8153968,60625,41.965934203605634,-87.68662853750816,Chicago,IL,"W Wilson Ave, Chicago, IL 60625, United States",NA,Lincoln Square,NA,"Chicago, Illinois, United States",NA,Chicago,"Chicago, IL",CHICAGO,US,United States
7826615,60625,41.96872847063536,-87.69453819906309,Chicago,IL,"North Talman Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6093933,60625,41.96365966101546,-87.69233937480831,Chicago,IL,"West Sunnyside Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
8153735,60625,41.97228459052832,-87.68856487931562,Chicago,IL,"W Winnemac Ave, Chicago, IL 60625, United States",NA,Lincoln Square,NA,"Sydney, New South Wales, Australia",NA,Chicago,"Chicago, IL",CHICAGO,US,United States
649848,60618,41.96225551942185,-87.68469165358944,Chicago,IL,"N Bell Ave, Chicago, IL 60618, United States",North Center,Lincoln Square,NA,"Chicago, Illinois, United States",North Center,Chicago,"Chicago, IL",CHICAGO,US,United States
7055844,60640,41.97288109166214,-87.67487013600913,Chicago,IL,"West Argyle Street, Chicago, IL 60640, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
895426,60625,41.964941926885395,-87.67828663969942,Chicago,IL,"North Damen Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
3794758,60625,41.971208315336746,-87.68650844491225,Chicago,IL,"W Ainslie St, Chicago, IL 60625, United States",NA,Lincoln Square,NA,US,NA,Chicago,"Chicago, IL",CHICAGO,US,United States
6850175,60625,41.97782016948793,-87.6857442182464,Chicago,IL,"West Farragut Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6612044,60625,41.971496268666286,-87.69706888263426,Chicago,IL,"West Ainslie Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
8627226,60625,41.969088003022385,-87.68272260926385,Chicago,IL,"North Hoyne Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
4907692,60625,41.967364024895915,-87.69906606052606,Chicago,IL,"W Leland Ave, Chicago, IL 60625, United States",NA,Lincoln Square,NA,"Chicago, Illinois, United States",NA,Chicago,"Chicago, IL",CHICAGO,US,United States
8577553,60625,41.977324818333805,-87.68735570930555,Chicago,IL,"West Farragut Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
8037336,60625,41.9732401241122,-87.67969136208396,Chicago,IL,"N Damen Ave, Chicago, IL 60625, United States",NA,Lincoln Square,NA,"Chicago, Illinois, United States",NA,Chicago,"Chicago, IL",CHICAGO,US,United States
8053625,60625,41.97870256607111,-87.67878507340609,Chicago,IL,"North Damen Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
2924561,60625,41.98178907713824,-87.70273490505738,Chicago,IL,"Chicago, IL 60625, United States",NA,Lincoln Square,NA,"Chicago, Illinois, United States",North Park,Chicago,"Chicago, IL",CHICAGO,US,United States
1466368,60625,41.97050888391154,-87.6823449780011,Chicago,IL,"North Hamilton Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
2071269,60625,41.96187105123749,-87.68997277524021,Chicago,IL,"North Western Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6462163,60625,41.97466245656604,-87.69432309576125,Chicago,IL,"West Winona Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
5906280,60625,41.968873804030395,-87.69791666442458,Chicago,IL,"North California Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6692114,60625,41.98047817272571,-87.6888419937534,Chicago,IL,"West Balmoral Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
7660757,60625,41.961724836734675,-87.69379128025946,Chicago,IL,"North Maplewood Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,US,Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
4004969,60640,41.96406077416129,-87.67727033912537,Chicago,IL,"West Wilson Avenue, Chicago, IL 60640, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
7346134,60625,41.963250105457504,-87.68927489339166,Chicago,IL,"North Western Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
1431467,60625,41.97100922114555,-87.68877623121074,Chicago,IL,"North Western Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
8539761,60625,41.96307509905524,-87.68106336282248,Chicago,IL,"North Seeley Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
7839251,60625,41.9689393729574,-87.68257067066192,Chicago,IL,"North Hoyne Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6516643,60659,41.98171085659474,-87.69507747623204,Chicago,IL,"North Rockwell Street, Chicago, IL 60659, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Bridgeport,Chicago,"Chicago, IL",CHICAGO,US,United States
6167965,60625,41.980060913229096,-87.6883998253573,Chicago,IL,"W Balmoral Ave, Chicago, IL 60625, United States",NA,Lincoln Square,NA,"Chicago, Illinois, United States",NA,Chicago,"Chicago, IL",CHICAGO,US,United States
6019470,60625,41.98261644670235,-87.67825990694766,Chicago,IL,"North Damen Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
1301048,60618,41.9619399577102,-87.6890032665494,Chicago,IL,"North Western Avenue, Chicago, IL 60618, United States",North Center,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
7002401,60659,41.986384711335226,-87.68931959462803,Chicago,IL,"North Western Avenue, Chicago, IL 60659, United States",West Ridge,Lincoln Square,NA,"Chicago, Illinois, United States",West Ridge,Chicago,"Chicago, IL",CHICAGO,US,United States
956612,60625,41.96748420187544,-87.69774798653113,Chicago,IL,"West Giddings Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6363328,60625,41.96944967874587,-87.69439162264352,Chicago,IL,"West Gunnison Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
3971251,60625,41.970545591640274,-87.6936139036446,Chicago,IL,"West Ainslie Street, Chicago, IL 60625, United States",NA,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
4347277,60625,41.97807860116762,-87.68706882898547,Chicago,IL,"West Farragut Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
7869796,60625,41.9729372020891,-87.69583443182859,Chicago,IL,"West Argyle Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6672989,60625,41.968683048996674,-87.68165985893883,Chicago,IL,"North Hoyne Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6263187,60613,41.96253933739222,-87.6786666460577,Chicago,IL,"West Montrose Avenue, Chicago, IL 60613, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
1167756,60625,41.96728797712156,-87.68436515882573,Chicago,IL,"North Hamilton Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
8393095,60618,41.962770015700535,-87.68217213361002,Chicago,IL,"West Montrose Avenue, Chicago, IL 60618, United States",NA,Lincoln Square,NA,"Chicago, Illinois, United States",North Center,Chicago,"Chicago, IL",CHICAGO,US,United States
3068787,60625,41.96315298450933,-87.6803976826757,Chicago,IL,"North Damen Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6820708,60640,41.97027755224824,-87.6771516439015,Chicago,IL,"North Wolcott Avenue, Chicago, IL 60640, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6198076,60625,41.97047094527474,-87.68324395306122,Chicago,IL,"North Hamilton Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,US,Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
507517,60625,41.967136853835534,-87.69610721690674,Chicago,IL,"W Giddings St, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
1249397,60640,41.97008925867546,-87.67423208003076,Chicago,IL,"N Ravenswood Avenue, Chicago, IL 60640, United States",Uptown,Lincoln Square,NA,"Chicago, Illinois, United States",Uptown,Chicago,"Chicago, IL",CHICAGO,US,United States
2292057,60625,41.97090539738706,-87.69910104608692,Chicago,IL,"North California Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
1822602,60625,41.96760197586464,-87.69741928218471,Chicago,IL,"North California Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
8246571,60625,41.97769765994585,-87.6889637652818,Chicago,IL,"West Farragut Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
677002,60625,41.9702200679095,-87.68942372164001,Chicago,IL,"W Gunnison St, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Ypsilanti, Michigan, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
5592164,60625,41.96447761742813,-87.68312631578014,Chicago,IL,"West Sunnyside Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
2479175,60625,41.96292842894037,-87.69358111834713,Chicago,IL,"North Maplewood Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
5279475,60625,41.97135984141377,-87.69542732511557,Chicago,IL,"West Ainslie Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
7245448,60625,41.970104959563415,-87.68542172515853,Chicago,IL,"West Ainslie Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
953943,60625,41.96905420670202,-87.69447777443794,Chicago,IL,"West Lawrence Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
3902926,60625,41.97814758544016,-87.68553730270877,Chicago,IL,"West Farragut Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
8113544,60625,41.97577055232223,-87.68680904493435,Chicago,IL,"West Winona Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
1641696,60625,41.96811348064494,-87.6957070340098,Chicago,IL,"North Washtenaw Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
1641601,60640,41.97572005364403,-87.67659510612259,Chicago,IL,"West Ainslie Street, Chicago, IL 60640, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6900863,60640,41.97052319925702,-87.67647780016802,Chicago,IL,"North Wolcott Avenue, Chicago, IL 60640, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
7474171,60625,41.96202423766568,-87.68014078907194,Chicago,IL,"North Seeley Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
2296785,60640,41.97378419009203,-87.67616417728449,Chicago,IL,"West Winona Street, Chicago, IL 60640, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6327208,60625,41.97128630054459,-87.6961898832448,Chicago,IL,"West Argyle Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
789867,60640,41.96413179791406,-87.67595080694412,Chicago,IL,"North Ravenswood Avenue, Chicago, IL 60640, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
7130487,60625,41.96741962619879,-87.694596591652,Chicago,IL,"North Rockwell Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
4278432,60625,41.96840962297152,-87.68509668321995,Chicago,IL,"West Giddings Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
8256626,60625,41.96275999022031,-87.68176104518832,Chicago,IL,"North Seeley Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
4623126,60640,41.973564209184666,-87.67701452918355,Chicago,IL,"West Argyle Street, Chicago, IL 60640, United States",Lincoln Square,Lincoln Square,NA,PH,Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
1021735,60625,41.97224861556489,-87.69954270019127,Chicago,IL,"North California Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago and Michigan, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
4786926,60625,41.96370169770951,-87.68001568115116,Chicago,IL,"N Damen Ave, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
8211126,60625,41.962155446578095,-87.67865520174169,Chicago,IL,"North Damen Avenue, Chicago, IL 60625, United States",NA,Lincoln Square,NA,US,NA,Chicago,"Chicago, IL",CHICAGO,US,United States
4065067,60640,41.970096036778756,-87.67487014419991,Chicago,IL,"North Ravenswood Avenue, Chicago, IL 60640, United States",Uptown,Lincoln Square,NA,"Chicago, Illinois, United States",Uptown,Chicago,"Chicago, IL",CHICAGO,US,United States
7292654,60625,41.97549381898131,-87.69646875614808,Chicago,IL,"West Foster Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
722570,60625,41.97483912594378,-87.69196442975964,Chicago,IL,"W Foster Ave, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
3651500,60625,41.97124256337404,-87.68272808618568,Chicago,IL,"North Hoyne Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
7896001,60625,41.967852514537036,-87.68424151317048,Chicago,IL,"North Leavitt Street, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
5832943,60625,41.964978917843794,-87.68057482676345,Chicago,IL,"North Damen Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
6685144,60625,41.96873478750592,-87.68244537381048,Chicago,IL,"North Hoyne Avenue, Chicago, IL 60625, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
658511,60613,41.96252209427201,-87.67863840119735,Chicago,IL,"N Winchester Ave, Chicago, IL 60613, United States",Lincoln Square,Lincoln Square,NA,"Chicago, Illinois, United States",Lincoln Square,Chicago,"Chicago, IL",CHICAGO,US,United States
8429291,60615,41.802139450876055,-87.58445500189546,Chicago,IL,"South Lake Shore Drive, Chicago, IL 60615, United States",Kenwood,Hyde Park,NA,US,Kenwood,Chicago,"Chicago, IL",CHICAGO,US,United States
537613,60615,41.79897197009056,-87.59473340681484,Chicago,IL,"S Kimbark Ave, Chicago, IL 60615, United States",Hyde Park,Hyde Park,NA,"Chicago, Illinois, United States",Hyde Park,Chicago,"Chicago, IL",CHICAGO,US,United States
